mode: atomic
food_delivery_service/main.go:17.13,31.2 12 1
food_delivery_service/menu/menu.go:35.41,38.2 2 1
food_delivery_service/menu/menu.go:41.79,42.35 1 0
food_delivery_service/menu/menu.go:42.35,43.23 1 0
food_delivery_service/menu/menu.go:43.23,45.10 1 0
food_delivery_service/menu/menu.go:47.5,49.16 3 0
food_delivery_service/menu/service.go:12.48,14.51 2 0
food_delivery_service/menu/service.go:14.51,16.6 1 0
food_delivery_service/menu/service.go:17.5,17.44 1 0
food_delivery_service/menu/service.go:20.46,22.2 1 0
food_delivery_service/menu/service.go:24.60,26.2 1 0
food_delivery_service/menu/storage.go:13.47,17.2 3 0
food_delivery_service/menu/storage.go:19.57,22.19 3 0
food_delivery_service/menu/storage.go:22.19,24.6 1 0
food_delivery_service/menu/storage.go:25.5,26.28 2 0
food_delivery_service/menu/storage.go:26.28,28.61 2 0
food_delivery_service/menu/storage.go:28.61,30.10 1 0
food_delivery_service/menu/storage.go:32.5,32.20 1 0
food_delivery_service/menu/storage.go:35.64,39.2 3 0
food_delivery_service/menu/storage.go:41.62,44.19 3 0
food_delivery_service/menu/storage.go:44.19,46.6 1 0
food_delivery_service/menu/storage.go:47.5,48.63 2 0
food_delivery_service/menu/storage.go:48.63,50.6 1 0
food_delivery_service/menu/storage.go:51.5,51.22 1 0
food_delivery_service/driver/driver.go:12.14,12.15 0 0
food_delivery_service/driver/service.go:5.35,7.2 1 0
food_delivery_service/driver/service.go:9.38,11.2 1 0
food_delivery_service/driver/service.go:13.59,15.2 1 0
food_delivery_service/driver/service.go:17.54,19.19 2 0
food_delivery_service/driver/service.go:19.19,21.6 1 0
food_delivery_service/driver/service.go:22.5,22.27 1 0
food_delivery_service/driver/service.go:25.65,27.19 2 0
food_delivery_service/driver/service.go:27.19,29.6 1 0
food_delivery_service/driver/service.go:30.5,32.31 3 0
food_delivery_service/driver/service.go:32.31,36.27 4 0
food_delivery_service/driver/service.go:36.27,39.10 2 0
food_delivery_service/driver/service.go:41.5,41.24 1 0
food_delivery_service/driver/storage.go:12.39,16.2 3 0
food_delivery_service/driver/storage.go:18.49,21.19 3 0
food_delivery_service/driver/storage.go:21.19,23.6 1 0
food_delivery_service/driver/storage.go:24.5,25.28 2 0
food_delivery_service/driver/storage.go:25.28,27.61 2 0
food_delivery_service/driver/storage.go:27.61,29.10 1 0
food_delivery_service/driver/storage.go:31.5,31.20 1 0
food_delivery_service/driver/storage.go:34.72,37.19 3 0
food_delivery_service/driver/storage.go:37.19,39.6 1 0
food_delivery_service/driver/storage.go:40.5,42.62 3 0
food_delivery_service/driver/storage.go:45.52,48.19 3 0
food_delivery_service/driver/storage.go:48.19,50.6 1 0
food_delivery_service/driver/storage.go:51.5,52.59 2 0
food_delivery_service/driver/storage.go:52.59,54.6 1 0
food_delivery_service/driver/storage.go:55.5,55.18 1 0
food_delivery_service/simulator/simulator.go:14.13,15.21 1 0
food_delivery_service/simulator/simulator.go:15.21,17.6 1 0
food_delivery_service/simulator/simulator.go:18.5,18.18 1 0
food_delivery_service/simulator/simulator.go:23.17,26.28 3 0
food_delivery_service/simulator/simulator.go:26.28,33.6 1 0
food_delivery_service/simulator/simulator.go:34.5,35.28 2 0
food_delivery_service/simulator/simulator.go:35.28,37.6 1 0
food_delivery_service/simulator/simulator.go:38.5,39.17 2 0
food_delivery_service/simulator/simulator.go:39.17,41.6 1 0
food_delivery_service/simulator/simulator.go:42.5,47.9 4 0
food_delivery_service/simulator/simulator.go:47.9,53.6 5 0
food_delivery_service/simulator/simulator.go:56.48,61.2 4 0
food_delivery_service/simulator/simulator.go:63.23,65.16 2 0
food_delivery_service/simulator/simulator.go:65.16,67.6 1 0
food_delivery_service/simulator/simulator.go:68.5,69.35 2 0
food_delivery_service/simulator/simulator.go:72.23,76.2 1 0
food_delivery_service/simulator/simulator.go:78.25,82.2 1 0
food_delivery_service/simulator/simulator.go:89.7,91.16 2 0
food_delivery_service/simulator/simulator.go:91.16,93.6 1 0
food_delivery_service/simulator/simulator.go:94.5,95.19 2 0
food_delivery_service/simulator/simulator.go:95.19,97.6 1 0
food_delivery_service/simulator/simulator.go:98.5,98.16 1 0
food_delivery_service/simulator/simulator.go:98.16,100.6 1 0
food_delivery_service/simulator/simulator.go:101.5,101.16 1 0
food_delivery_service/simulator/simulator.go:101.16,103.6 1 0
food_delivery_service/simulator/simulator.go:104.5,104.13 1 0
food_delivery_service/simulator/simulator.go:107.35,109.29 2 0
food_delivery_service/simulator/simulator.go:109.29,111.6 1 0
food_delivery_service/simulator/simulator.go:112.5,112.15 1 0
food_delivery_service/simulator/simulator.go:115.25,117.2 1 0
food_delivery_service/apis/handlers.go:12.60,15.2 2 1
food_delivery_service/apis/handlers.go:17.70,18.36 1 2
food_delivery_service/apis/handlers.go:18.36,21.6 2 0
food_delivery_service/apis/handlers.go:22.5,24.75 3 2
food_delivery_service/apis/handlers.go:24.75,27.6 2 0
food_delivery_service/apis/handlers.go:28.5,28.54 1 2
food_delivery_service/apis/handlers.go:28.54,31.6 2 0
food_delivery_service/apis/handlers.go:32.5,33.26 2 2
food_delivery_service/apis/handlers.go:36.65,37.35 1 1
food_delivery_service/apis/handlers.go:37.35,40.6 2 0
food_delivery_service/apis/handlers.go:41.5,42.19 2 1
food_delivery_service/apis/handlers.go:42.19,45.6 2 0
food_delivery_service/apis/handlers.go:46.5,46.36 1 1
food_delivery_service/apis/handlers.go:49.58,51.17 2 1
food_delivery_service/apis/handlers.go:51.17,54.6 2 0
food_delivery_service/apis/handlers.go:55.5,56.19 2 1
food_delivery_service/apis/handlers.go:56.19,59.6 2 0
food_delivery_service/apis/handlers.go:60.5,60.37 1 1
food_delivery_service/apis/handlers.go:63.66,64.36 1 1
food_delivery_service/apis/handlers.go:64.36,67.6 2 0
food_delivery_service/apis/handlers.go:68.5,70.53 3 1
food_delivery_service/apis/handlers.go:70.53,73.6 2 0
food_delivery_service/apis/handlers.go:74.5,74.52 1 1
food_delivery_service/apis/handlers.go:74.52,77.6 2 0
food_delivery_service/apis/handlers.go:78.5,79.26 2 1
food_delivery_service/apis/handlers.go:82.61,83.35 1 1
food_delivery_service/apis/handlers.go:83.35,86.6 2 0
food_delivery_service/apis/handlers.go:87.5,88.19 2 1
food_delivery_service/apis/handlers.go:88.19,91.6 2 0
food_delivery_service/apis/handlers.go:92.5,92.39 1 1
food_delivery_service/apis/handlers.go:95.68,96.36 1 2
food_delivery_service/apis/handlers.go:96.36,102.39 3 1
food_delivery_service/apis/handlers.go:102.39,105.10 2 0
food_delivery_service/apis/handlers.go:106.9,106.75 1 1
food_delivery_service/apis/handlers.go:106.75,109.10 2 0
food_delivery_service/apis/handlers.go:110.9,112.15 3 1
food_delivery_service/apis/handlers.go:114.5,114.35 1 1
food_delivery_service/apis/handlers.go:114.35,116.21 2 1
food_delivery_service/apis/handlers.go:116.21,119.10 2 0
food_delivery_service/apis/handlers.go:120.9,121.23 2 1
food_delivery_service/apis/handlers.go:121.23,124.10 2 0
food_delivery_service/apis/handlers.go:125.9,129.15 2 1
food_delivery_service/apis/handlers.go:131.5,131.45 1 0
food_delivery_service/apis/handlers.go:134.59,135.36 1 0
food_delivery_service/apis/handlers.go:135.36,138.88 3 0
food_delivery_service/apis/handlers.go:138.88,141.10 2 0
food_delivery_service/apis/handlers.go:142.9,143.54 2 0
food_delivery_service/apis/handlers.go:143.54,146.10 2 0
food_delivery_service/apis/handlers.go:147.9,148.15 2 0
food_delivery_service/apis/handlers.go:150.5,150.45 1 0
food_delivery_service/apis/handlers.go:153.63,154.36 1 0
food_delivery_service/apis/handlers.go:154.36,159.44 3 0
food_delivery_service/apis/handlers.go:159.44,162.10 2 0
food_delivery_service/apis/handlers.go:163.9,170.15 5 0
food_delivery_service/apis/handlers.go:172.5,172.45 1 0
food_delivery_service/apis/handlers.go:175.62,177.17 2 0
food_delivery_service/apis/handlers.go:177.17,180.6 2 0
food_delivery_service/apis/handlers.go:181.5,182.19 2 0
food_delivery_service/apis/handlers.go:182.19,185.6 2 0
food_delivery_service/apis/handlers.go:186.5,186.33 1 0
food_delivery_service/apis/handlers.go:189.64,191.19 2 0
food_delivery_service/apis/handlers.go:191.19,194.6 2 0
food_delivery_service/apis/handlers.go:195.5,195.38 1 0
food_delivery_service/apis/routes.go:5.23,17.2 11 0
